User-agent: googlebot
Disallow: 404.html
Disallow: contact-thanks.html
Disallow: blog/2016/09/10/let-s-get-small-introduction-to-microservices/index.html
Disallow: blog/2016/09/23/node-microservices-on-docker-cloud/index.html
Disallow: careers/laraveldev/index.html
Disallow: quotes/chesney/index.html
Disallow: quotes/koenig/index.html
Disallow: services/hosting/index.html
Disallow: services/local/index.html
Disallow: services/modernize/index.html
Disallow: services/testing/index.html
Disallow: services/training/index.html
Disallow: staff/pirog/index.html
Disallow: staff/reynolds/index.html
Disallow: staff/stpierre/index.html
Disallow: trainings/continuous-integration-san-diego/index.html
Sitemap: http://www.thinktandem.io/sitemap.xml
